hash,proportion_wearing_masks,test_proportion_to_start,self_isolate_proportion,min_tests_daily_proportion,max_tests_daily_proportion,desired_positive_proportion,healthcare_capacity,speed
0a1451b56e04a9948dd9d7ce2a57e10c501944a5,0.286767578125,0.018701171875,0.540771484375,0.007090820312500002,0.035224609375,0.454541015625,54.58984375,0.0364794921875
f9deb64c6cc31df90bddf451c8e71e5ea27d266f,0.525830078125,0.018701171875,0.540771484375,0.007090820312500002,0.035224609375,0.454541015625,54.58984375,0.0364794921875
861948df43a63bdacce83efcf62156b52ba20c2c,0.286767578125,0.016240234375000002,0.540771484375,0.007090820312500002,0.035224609375,0.454541015625,54.58984375,0.0364794921875
1e88a56d76f61050790e0bc173b8dc48bb9fa16b,0.286767578125,0.018701171875,0.17221679687500002,0.007090820312500002,0.035224609375,0.454541015625,54.58984375,0.0364794921875
eda96a231012c4022f5a2472bb37d39610b64b1a,0.286767578125,0.018701171875,0.540771484375,0.0032939453125,0.035224609375,0.454541015625,54.58984375,0.0364794921875
5aaeab82eafd4f344e0b8f5f31b634c0a9a9dea7,0.286767578125,0.018701171875,0.540771484375,0.007090820312500002,0.024501953125000003,0.454541015625,54.58984375,0.0364794921875
a4a269a6b41de5abd3fc46e793b0c406e27fdcff,0.286767578125,0.018701171875,0.540771484375,0.007090820312500002,0.035224609375,0.198056640625,54.58984375,0.0364794921875
a4844142d894482c16ba014401df9afe652d84ea,0.286767578125,0.018701171875,0.540771484375,0.007090820312500002,0.035224609375,0.454541015625,64.35546875,0.0364794921875
94dfa4588cc0666e9ec34d9915350bde066e32b0,0.286767578125,0.018701171875,0.540771484375,0.007090820312500002,0.035224609375,0.454541015625,54.58984375,0.0179541015625
188133c881b8f92abd8733e0d6b1236520e3f7c1,0.286767578125,0.016240234375000002,0.17221679687500002,0.0032939453125,0.024501953125000003,0.198056640625,64.35546875,0.0179541015625
338d539e52f9b6c299943f95f07e11c34d6f57bf,0.525830078125,0.018701171875,0.17221679687500002,0.0032939453125,0.024501953125000003,0.198056640625,64.35546875,0.0179541015625
eb17e5c77fcc6138424d2c3f03bb49c53f70a703,0.525830078125,0.016240234375000002,0.540771484375,0.0032939453125,0.024501953125000003,0.198056640625,64.35546875,0.0179541015625
8fc56ed3cb4b8dbcf87c1682ec9f5b80fe1dca24,0.525830078125,0.016240234375000002,0.17221679687500002,0.007090820312500002,0.024501953125000003,0.198056640625,64.35546875,0.0179541015625
02925b60079467ccc15a6d8c961fe4b8d69284c1,0.525830078125,0.016240234375000002,0.17221679687500002,0.0032939453125,0.035224609375,0.198056640625,64.35546875,0.0179541015625
a62119dc53bcec6ee68c67ee2ea4006b8027428a,0.525830078125,0.016240234375000002,0.17221679687500002,0.0032939453125,0.024501953125000003,0.454541015625,64.35546875,0.0179541015625
75e04e4baf51f8e4bfb85710fc39a7e306e98216,0.525830078125,0.016240234375000002,0.17221679687500002,0.0032939453125,0.024501953125000003,0.198056640625,54.58984375,0.0179541015625
e3491839766f07c969eb71125c50ea5eeb794e31,0.525830078125,0.016240234375000002,0.17221679687500002,0.0032939453125,0.024501953125000003,0.198056640625,64.35546875,0.0364794921875
0bb2320a34a0067cd0f5df96046b1b6079907113,0.525830078125,0.016240234375000002,0.17221679687500002,0.0032939453125,0.024501953125000003,0.198056640625,64.35546875,0.0179541015625
46eab9610b0d760b4fbf0fe8430f999eff2f1d97,0.7117675781249999,0.063701171875,0.115771484375,0.0025908203125000005,0.080224609375,0.209541015625,104.58984375,0.0189794921875
0e37ab2362695088d32348a2b64333a42b5c1d82,0.100830078125,0.063701171875,0.115771484375,0.0025908203125000005,0.080224609375,0.209541015625,104.58984375,0.0189794921875
d68a6504bb4c2441884b52da36b5956dbb7417ea,0.7117675781249999,0.061240234375000015,0.115771484375,0.0025908203125000005,0.080224609375,0.209541015625,104.58984375,0.0189794921875
dc5931ad22831d9c8eeccd68011e4f58db014dd7,0.7117675781249999,0.063701171875,0.597216796875,0.0025908203125000005,0.080224609375,0.209541015625,104.58984375,0.0189794921875
d90b108ffbe6372e35bfaff94c1bbb5df2478fa9,0.7117675781249999,0.063701171875,0.115771484375,0.007793945312500002,0.080224609375,0.209541015625,104.58984375,0.0189794921875
f22c095fcdc3c99bf834c483942d796aa4cc99ea,0.7117675781249999,0.063701171875,0.115771484375,0.0025908203125000005,0.069501953125,0.209541015625,104.58984375,0.0189794921875
1a7835982a35bda576ac6bcaba49667e1bc91130,0.7117675781249999,0.063701171875,0.115771484375,0.0025908203125000005,0.080224609375,0.443056640625,104.58984375,0.0189794921875
9ae20a81deff616f09c904a538401c2e914b90b1,0.7117675781249999,0.063701171875,0.115771484375,0.0025908203125000005,0.080224609375,0.209541015625,114.35546875,0.0189794921875
fce8b0a42a787f5bd5e816c9bea56b63bf0d8737,0.7117675781249999,0.063701171875,0.115771484375,0.0025908203125000005,0.080224609375,0.209541015625,104.58984375,0.0354541015625
4bf19178f7ec9cdc98b81c884d428efbe0039373,0.7117675781249999,0.061240234375000015,0.597216796875,0.007793945312500002,0.069501953125,0.443056640625,114.35546875,0.0354541015625
9864f8b86f291497e4abd18107dc130e0aa6a736,0.100830078125,0.063701171875,0.597216796875,0.007793945312500002,0.069501953125,0.443056640625,114.35546875,0.0354541015625
814019376df1dff939e1c12ed574840194ebfc12,0.100830078125,0.061240234375000015,0.115771484375,0.007793945312500002,0.069501953125,0.443056640625,114.35546875,0.0354541015625
8b25321a624a1054973f1332767de9e8d8b0a90b,0.100830078125,0.061240234375000015,0.597216796875,0.0025908203125000005,0.069501953125,0.443056640625,114.35546875,0.0354541015625
2e69ebeca8f6d77cf554a6422cff53532bad0f3c,0.100830078125,0.061240234375000015,0.597216796875,0.007793945312500002,0.080224609375,0.443056640625,114.35546875,0.0354541015625
4084eb86455f4fcdef7b05c5a1d6d4dd13507367,0.100830078125,0.061240234375000015,0.597216796875,0.007793945312500002,0.069501953125,0.209541015625,114.35546875,0.0354541015625
678316380677f9a435c1614b690d8420f3ed7bf6,0.100830078125,0.061240234375000015,0.597216796875,0.007793945312500002,0.069501953125,0.443056640625,104.58984375,0.0354541015625
6735fef4d1c0d54b7fa14fe707ad9352c6fcecdf,0.100830078125,0.061240234375000015,0.597216796875,0.007793945312500002,0.069501953125,0.443056640625,114.35546875,0.0189794921875
68235f03d6fbf9e64216570fe65200b417edb3b1,0.100830078125,0.061240234375000015,0.597216796875,0.007793945312500002,0.069501953125,0.443056640625,114.35546875,0.0354541015625
9f2e8b05ee032bd5c4643c8b19721fb426470e50,0.924267578125,0.041201171875000005,0.7532714843749999,0.0093408203125,0.05772460937500001,0.087041015625,79.58984375,0.0102294921875
63c58624204433bd1728712dbb79e9e5bd6faa36,0.313330078125,0.041201171875000005,0.7532714843749999,0.0093408203125,0.05772460937500001,0.087041015625,79.58984375,0.0102294921875
407336a8db42cd812564a057f042f08101ac956e,0.924267578125,0.083740234375,0.7532714843749999,0.0093408203125,0.05772460937500001,0.087041015625,79.58984375,0.0102294921875
d96b756cfd623285bb867025382a9f2e051b1b8f,0.924267578125,0.041201171875000005,0.809716796875,0.0093408203125,0.05772460937500001,0.087041015625,79.58984375,0.0102294921875
01cc87046c92f80f124331340b79758f91827831,0.924267578125,0.041201171875000005,0.7532714843749999,0.0055439453125000005,0.05772460937500001,0.087041015625,79.58984375,0.0102294921875
7b2194b0331dc17c1ee9273641f975771faf1434,0.924267578125,0.041201171875000005,0.7532714843749999,0.0093408203125,0.04700195312500001,0.087041015625,79.58984375,0.0102294921875
045a21b996b39777e1c0d4e29e1a29a68069b856,0.924267578125,0.041201171875000005,0.7532714843749999,0.0093408203125,0.05772460937500001,0.07555664062499999,79.58984375,0.0102294921875
5b2be2cfc6dc298fd280013ae44d83e8e1c62c67,0.924267578125,0.041201171875000005,0.7532714843749999,0.0093408203125,0.05772460937500001,0.087041015625,139.35546875,0.0102294921875
565c9bd336286692e2c1c77948d4c0b113384741,0.924267578125,0.041201171875000005,0.7532714843749999,0.0093408203125,0.05772460937500001,0.087041015625,79.58984375,0.0092041015625
c0657a90853a7d85ca236051d5401e563ab661ba,0.924267578125,0.083740234375,0.809716796875,0.0055439453125000005,0.04700195312500001,0.07555664062499999,139.35546875,0.0092041015625
a6805762a6ba2c36f25a23af8741bee8d66c7fae,0.313330078125,0.041201171875000005,0.809716796875,0.0055439453125000005,0.04700195312500001,0.07555664062499999,139.35546875,0.0092041015625
426c6f96d6f03b7d1a314b779b8ca5e695a7420a,0.313330078125,0.083740234375,0.7532714843749999,0.0055439453125000005,0.04700195312500001,0.07555664062499999,139.35546875,0.0092041015625
5b863df492ed9726f02596afc0a7d5a489efb2d2,0.313330078125,0.083740234375,0.809716796875,0.0093408203125,0.04700195312500001,0.07555664062499999,139.35546875,0.0092041015625
9ddc4546a4505898576e069f08d1a3bba9aa9446,0.313330078125,0.083740234375,0.809716796875,0.0055439453125000005,0.05772460937500001,0.07555664062499999,139.35546875,0.0092041015625
a007789a67d855cdcc6268806e4e497d84fddd07,0.313330078125,0.083740234375,0.809716796875,0.0055439453125000005,0.04700195312500001,0.087041015625,139.35546875,0.0092041015625
4271b6cb736b79c89c5b133cbead5ac0ef8af4ee,0.313330078125,0.083740234375,0.809716796875,0.0055439453125000005,0.04700195312500001,0.07555664062499999,79.58984375,0.0092041015625
0caa5ef7adaea275cb601b8cd40cd331671a5e09,0.313330078125,0.083740234375,0.809716796875,0.0055439453125000005,0.04700195312500001,0.07555664062499999,139.35546875,0.0102294921875
eaa45930e75b12616411cea14923a8626657eaa3,0.313330078125,0.083740234375,0.809716796875,0.0055439453125000005,0.04700195312500001,0.07555664062499999,139.35546875,0.0092041015625
9e85fc2c3f00c9b0216d979c517a1cbc0181cf32,0.499267578125,0.08620117187500001,0.328271484375,0.004840820312500001,0.012724609375,0.332041015625,129.58984375,0.027729492187500003
90da4e1548a8374b44b3c342ad11c0c8dc381036,0.738330078125,0.08620117187500001,0.328271484375,0.004840820312500001,0.012724609375,0.332041015625,129.58984375,0.027729492187500003
cced0b805ce6dd4243e25095a81d6af49c186734,0.499267578125,0.038740234375,0.328271484375,0.004840820312500001,0.012724609375,0.332041015625,129.58984375,0.027729492187500003
05baa7b86328b62f6fcc567e0e7167b0aef2910d,0.499267578125,0.08620117187500001,0.384716796875,0.004840820312500001,0.012724609375,0.332041015625,129.58984375,0.027729492187500003
9577e11262768ab2e98857557d1a6e86c6ec0e76,0.499267578125,0.08620117187500001,0.328271484375,0.0010439453125,0.012724609375,0.332041015625,129.58984375,0.027729492187500003
1537a89351d0fd734c333146ffa71d889786ed2a,0.499267578125,0.08620117187500001,0.328271484375,0.004840820312500001,0.092001953125,0.332041015625,129.58984375,0.027729492187500003
7ab8441013cc3e93c21360470e8e28172f647ddb,0.499267578125,0.08620117187500001,0.328271484375,0.004840820312500001,0.012724609375,0.320556640625,129.58984375,0.027729492187500003
c3989f0d8f4fc67f1bfc9864b41fc0e23fbee927,0.499267578125,0.08620117187500001,0.328271484375,0.004840820312500001,0.012724609375,0.332041015625,89.35546875,0.027729492187500003
05c90707b8d781f4a491b746df4256edc8475757,0.499267578125,0.08620117187500001,0.328271484375,0.004840820312500001,0.012724609375,0.332041015625,129.58984375,0.0267041015625
